-5.668149999999999636e+03,-6.507090909090914010e+01
-2.468150000000000091e+03,-1.065070909090909026e+03
-2.468150000000000091e+03,-1.265070909090909026e+03
-2.468150000000000091e+03,-1.465070909090909026e+03
-2.468150000000000091e+03,-1.665070909090909026e+03
-2.468150000000000091e+03,-1.865070909090909026e+03
-2.468150000000000091e+03,-2.065070909090909026e+03
-2.468150000000000091e+03,-2.265070909090909026e+03
-2.468150000000000091e+03,-2.465070909090909026e+03
-2.468150000000000091e+03,-2.665070909090909026e+03
-2.468150000000000091e+03,-2.865070909090909026e+03
-2.268150000000000091e+03,-2.865070909090909026e+03
-2.268150000000000091e+03,-2.665070909090909026e+03
-2.268150000000000091e+03,-2.465070909090909026e+03
-2.268150000000000091e+03,-2.265070909090909026e+03
-2.268150000000000091e+03,-2.065070909090909026e+03
-2.268150000000000091e+03,-1.865070909090909026e+03
-2.268150000000000091e+03,-1.665070909090909026e+03
-2.268150000000000091e+03,-1.465070909090909026e+03
-2.268150000000000091e+03,-1.265070909090909026e+03
-2.268150000000000091e+03,-1.065070909090909026e+03
-2.268150000000000091e+03,-8.650709090909091401e+02
-2.268150000000000091e+03,-6.650709090909091401e+02
-2.268150000000000091e+03,-4.650709090909091401e+02
-2.268150000000000091e+03,-2.650709090909091401e+02
-2.268150000000000091e+03,-6.507090909090914010e+01
-2.268150000000000091e+03,1.349290909090908599e+02
-2.268150000000000091e+03,3.349290909090908599e+02
-2.268150000000000091e+03,5.349290909090908599e+02
-2.268150000000000091e+03,7.349290909090908599e+02
-2.268150000000000091e+03,9.349290909090908599e+02
-2.268150000000000091e+03,1.134929090909090974e+03
-2.268150000000000091e+03,1.334929090909090974e+03
-2.268150000000000091e+03,1.534929090909090974e+03
-2.268150000000000091e+03,1.734929090909090974e+03
-2.268150000000000091e+03,1.934929090909090974e+03
-2.268150000000000091e+03,2.134929090909090974e+03
-2.268150000000000091e+03,2.334929090909090974e+03
-2.068150000000000091e+03,2.134929090909090974e+03
-2.068150000000000091e+03,1.934929090909090974e+03
-2.068150000000000091e+03,1.734929090909090974e+03
-2.068150000000000091e+03,1.534929090909090974e+03
-2.068150000000000091e+03,1.334929090909090974e+03
-2.068150000000000091e+03,1.134929090909090974e+03
-2.068150000000000091e+03,9.349290909090908599e+02
-2.068150000000000091e+03,7.349290909090908599e+02
-2.068150000000000091e+03,5.349290909090908599e+02
-2.068150000000000091e+03,3.349290909090908599e+02
-2.068150000000000091e+03,1.349290909090908599e+02
-2.068150000000000091e+03,-6.507090909090914010e+01
-2.068150000000000091e+03,-2.650709090909091401e+02
-2.068150000000000091e+03,-4.650709090909091401e+02
-2.068150000000000091e+03,-6.650709090909091401e+02
-2.068150000000000091e+03,-8.650709090909091401e+02
-2.068150000000000091e+03,-1.065070909090909026e+03
-2.068150000000000091e+03,-1.265070909090909026e+03
-2.068150000000000091e+03,-1.465070909090909026e+03
-2.068150000000000091e+03,-1.665070909090909026e+03
-2.068150000000000091e+03,-1.865070909090909026e+03
-2.068150000000000091e+03,-2.065070909090909026e+03
-2.068150000000000091e+03,-2.265070909090909026e+03
-2.068150000000000091e+03,-2.465070909090909026e+03
-2.068150000000000091e+03,-2.665070909090909026e+03
-2.068150000000000091e+03,-2.865070909090909026e+03
-2.068150000000000091e+03,-3.065070909090909026e+03
-1.868150000000000091e+03,-3.265070909090909026e+03
-1.868150000000000091e+03,-3.065070909090909026e+03
-1.868150000000000091e+03,-2.865070909090909026e+03
-1.868150000000000091e+03,-2.665070909090909026e+03
-1.868150000000000091e+03,-2.465070909090909026e+03
-1.868150000000000091e+03,-2.265070909090909026e+03
-1.868150000000000091e+03,-2.065070909090909026e+03
-1.868150000000000091e+03,-1.865070909090909026e+03
-1.868150000000000091e+03,-1.665070909090909026e+03
-1.868150000000000091e+03,-1.465070909090909026e+03
-1.868150000000000091e+03,-1.265070909090909026e+03
-1.868150000000000091e+03,-1.065070909090909026e+03
-1.868150000000000091e+03,-8.650709090909091401e+02
-1.868150000000000091e+03,-6.650709090909091401e+02
-1.868150000000000091e+03,-4.650709090909091401e+02
-1.868150000000000091e+03,-2.650709090909091401e+02
-1.868150000000000091e+03,-6.507090909090914010e+01
-1.868150000000000091e+03,1.349290909090908599e+02
-1.868150000000000091e+03,3.349290909090908599e+02
-1.868150000000000091e+03,5.349290909090908599e+02
-1.868150000000000091e+03,7.349290909090908599e+02
-1.868150000000000091e+03,9.349290909090908599e+02
-1.868150000000000091e+03,1.134929090909090974e+03
-1.868150000000000091e+03,1.334929090909090974e+03
-1.868150000000000091e+03,1.534929090909090974e+03
-1.868150000000000091e+03,1.734929090909090974e+03
-1.868150000000000091e+03,1.934929090909090974e+03
-1.668150000000000091e+03,1.734929090909090974e+03
-1.668150000000000091e+03,1.534929090909090974e+03
-1.668150000000000091e+03,1.334929090909090974e+03
-1.668150000000000091e+03,1.134929090909090974e+03
-1.668150000000000091e+03,9.349290909090908599e+02
-1.668150000000000091e+03,7.349290909090908599e+02
-1.668150000000000091e+03,5.349290909090908599e+02
-1.668150000000000091e+03,3.349290909090908599e+02
-1.668150000000000091e+03,1.349290909090908599e+02
-1.668150000000000091e+03,-6.507090909090914010e+01
-1.668150000000000091e+03,-2.650709090909091401e+02
-1.668150000000000091e+03,-4.650709090909091401e+02
-1.668150000000000091e+03,-6.650709090909091401e+02
-1.668150000000000091e+03,-8.650709090909091401e+02
-1.668150000000000091e+03,-1.065070909090909026e+03
-1.668150000000000091e+03,-1.265070909090909026e+03
-1.668150000000000091e+03,-1.465070909090909026e+03
-1.668150000000000091e+03,-1.665070909090909026e+03
-1.668150000000000091e+03,-1.865070909090909026e+03
-1.668150000000000091e+03,-2.065070909090909026e+03
-1.668150000000000091e+03,-2.265070909090909026e+03
-1.668150000000000091e+03,-2.465070909090909026e+03
-1.668150000000000091e+03,-2.665070909090909026e+03
-1.668150000000000091e+03,-2.865070909090909026e+03
-1.668150000000000091e+03,-3.065070909090909026e+03
-1.668150000000000091e+03,-3.265070909090909026e+03
-1.668150000000000091e+03,-3.465070909090909026e+03
-1.468150000000000091e+03,-3.465070909090909026e+03
-1.468150000000000091e+03,-3.265070909090909026e+03
-1.468150000000000091e+03,-3.065070909090909026e+03
-1.468150000000000091e+03,-2.865070909090909026e+03
-1.468150000000000091e+03,-2.665070909090909026e+03
-1.468150000000000091e+03,-2.465070909090909026e+03
-1.468150000000000091e+03,-2.265070909090909026e+03
-1.468150000000000091e+03,-2.065070909090909026e+03
-1.468150000000000091e+03,-1.865070909090909026e+03
-1.468150000000000091e+03,-1.665070909090909026e+03
-1.468150000000000091e+03,-1.465070909090909026e+03
-1.468150000000000091e+03,-1.265070909090909026e+03
-1.468150000000000091e+03,-1.065070909090909026e+03
-1.468150000000000091e+03,-8.650709090909091401e+02
-1.468150000000000091e+03,-6.650709090909091401e+02
-1.468150000000000091e+03,-4.650709090909091401e+02
-1.468150000000000091e+03,-2.650709090909091401e+02
-1.468150000000000091e+03,-6.507090909090914010e+01
-1.468150000000000091e+03,1.349290909090908599e+02
-1.468150000000000091e+03,3.349290909090908599e+02
-1.468150000000000091e+03,5.349290909090908599e+02
-1.468150000000000091e+03,7.349290909090908599e+02
-1.468150000000000091e+03,9.349290909090908599e+02
-1.468150000000000091e+03,1.134929090909090974e+03
-1.468150000000000091e+03,1.334929090909090974e+03
-1.468150000000000091e+03,1.534929090909090974e+03
-1.268150000000000091e+03,1.534929090909090974e+03
-1.268150000000000091e+03,1.334929090909090974e+03
-1.268150000000000091e+03,1.134929090909090974e+03
-1.268150000000000091e+03,9.349290909090908599e+02
-1.268150000000000091e+03,7.349290909090908599e+02
-1.268150000000000091e+03,5.349290909090908599e+02
-1.268150000000000091e+03,3.349290909090908599e+02
-1.268150000000000091e+03,1.349290909090908599e+02
-1.268150000000000091e+03,-6.507090909090914010e+01
-1.268150000000000091e+03,-2.650709090909091401e+02
-1.268150000000000091e+03,-4.650709090909091401e+02
-1.268150000000000091e+03,-6.650709090909091401e+02
-1.268150000000000091e+03,-8.650709090909091401e+02
-1.268150000000000091e+03,-1.065070909090909026e+03
-1.268150000000000091e+03,-1.265070909090909026e+03
-1.268150000000000091e+03,-1.465070909090909026e+03
-1.268150000000000091e+03,-1.665070909090909026e+03
-1.268150000000000091e+03,-1.865070909090909026e+03
-1.268150000000000091e+03,-2.065070909090909026e+03
-1.268150000000000091e+03,-2.265070909090909026e+03
-1.268150000000000091e+03,-2.465070909090909026e+03
-1.268150000000000091e+03,-2.665070909090909026e+03
-1.268150000000000091e+03,-2.865070909090909026e+03
-1.268150000000000091e+03,-3.065070909090909026e+03
-1.268150000000000091e+03,-3.265070909090909026e+03
-1.268150000000000091e+03,-3.465070909090909026e+03
-1.268150000000000091e+03,-3.665070909090909026e+03
-1.068150000000000091e+03,-3.865070909090909026e+03
-1.068150000000000091e+03,-3.665070909090909026e+03
-1.068150000000000091e+03,-3.465070909090909026e+03
-1.068150000000000091e+03,-3.265070909090909026e+03
-1.068150000000000091e+03,-3.065070909090909026e+03
-1.068150000000000091e+03,-2.865070909090909026e+03
-1.068150000000000091e+03,-2.665070909090909026e+03
-1.068150000000000091e+03,-2.465070909090909026e+03
-1.068150000000000091e+03,-2.265070909090909026e+03
-1.068150000000000091e+03,-2.065070909090909026e+03
-1.068150000000000091e+03,-1.865070909090909026e+03
-1.068150000000000091e+03,-1.665070909090909026e+03
-1.068150000000000091e+03,-1.465070909090909026e+03
-1.068150000000000091e+03,-1.265070909090909026e+03
-1.068150000000000091e+03,-1.065070909090909026e+03
-1.068150000000000091e+03,-8.650709090909091401e+02
-1.068150000000000091e+03,-6.650709090909091401e+02
-1.068150000000000091e+03,-4.650709090909091401e+02
-1.068150000000000091e+03,-2.650709090909091401e+02
-1.068150000000000091e+03,-6.507090909090914010e+01
-1.068150000000000091e+03,1.349290909090908599e+02
-1.068150000000000091e+03,3.349290909090908599e+02
-1.068150000000000091e+03,5.349290909090908599e+02
-1.068150000000000091e+03,7.349290909090908599e+02
-1.068150000000000091e+03,9.349290909090908599e+02
-1.068150000000000091e+03,1.134929090909090974e+03
-1.068150000000000091e+03,1.334929090909090974e+03
-8.681500000000000909e+02,1.134929090909090974e+03
-8.681500000000000909e+02,9.349290909090908599e+02
-8.681500000000000909e+02,7.349290909090908599e+02
-8.681500000000000909e+02,5.349290909090908599e+02
-8.681500000000000909e+02,3.349290909090908599e+02
-8.681500000000000909e+02,1.349290909090908599e+02
-8.681500000000000909e+02,-6.507090909090914010e+01
-8.681500000000000909e+02,-2.650709090909091401e+02
-8.681500000000000909e+02,-4.650709090909091401e+02
-8.681500000000000909e+02,-6.650709090909091401e+02
-8.681500000000000909e+02,-8.650709090909091401e+02
-8.681500000000000909e+02,-1.065070909090909026e+03
-8.681500000000000909e+02,-1.265070909090909026e+03
-8.681500000000000909e+02,-1.465070909090909026e+03
-8.681500000000000909e+02,-1.665070909090909026e+03
-8.681500000000000909e+02,-1.865070909090909026e+03
-8.681500000000000909e+02,-2.065070909090909026e+03
-8.681500000000000909e+02,-2.265070909090909026e+03
-8.681500000000000909e+02,-2.465070909090909026e+03
-8.681500000000000909e+02,-2.665070909090909026e+03
-8.681500000000000909e+02,-2.865070909090909026e+03
-8.681500000000000909e+02,-3.065070909090909026e+03
-8.681500000000000909e+02,-3.265070909090909026e+03
-8.681500000000000909e+02,-3.465070909090909026e+03
-8.681500000000000909e+02,-3.665070909090909026e+03
-8.681500000000000909e+02,-3.865070909090909026e+03
-8.681500000000000909e+02,-4.065070909090909026e+03
-6.681500000000000909e+02,-4.065070909090909026e+03
-6.681500000000000909e+02,-3.865070909090909026e+03
-6.681500000000000909e+02,-3.665070909090909026e+03
-6.681500000000000909e+02,-3.465070909090909026e+03
-6.681500000000000909e+02,-3.265070909090909026e+03
-6.681500000000000909e+02,-3.065070909090909026e+03
-6.681500000000000909e+02,-2.865070909090909026e+03
-6.681500000000000909e+02,-2.665070909090909026e+03
-6.681500000000000909e+02,-2.465070909090909026e+03
-6.681500000000000909e+02,-2.265070909090909026e+03
-6.681500000000000909e+02,-2.065070909090909026e+03
-6.681500000000000909e+02,-1.865070909090909026e+03
-6.681500000000000909e+02,-1.665070909090909026e+03
-6.681500000000000909e+02,-1.465070909090909026e+03
-6.681500000000000909e+02,-1.265070909090909026e+03
-6.681500000000000909e+02,-1.065070909090909026e+03
-6.681500000000000909e+02,-8.650709090909091401e+02
-6.681500000000000909e+02,-6.650709090909091401e+02
-6.681500000000000909e+02,-4.650709090909091401e+02
-6.681500000000000909e+02,-2.650709090909091401e+02
-6.681500000000000909e+02,-6.507090909090914010e+01
-6.681500000000000909e+02,1.349290909090908599e+02
-6.681500000000000909e+02,3.349290909090908599e+02
-6.681500000000000909e+02,5.349290909090908599e+02
-6.681500000000000909e+02,7.349290909090908599e+02
-6.681500000000000909e+02,9.349290909090908599e+02
-4.681500000000000909e+02,7.349290909090908599e+02
-4.681500000000000909e+02,5.349290909090908599e+02
-4.681500000000000909e+02,3.349290909090908599e+02
-4.681500000000000909e+02,1.349290909090908599e+02
-4.681500000000000909e+02,-6.507090909090914010e+01
-4.681500000000000909e+02,-2.650709090909091401e+02
-4.681500000000000909e+02,-4.650709090909091401e+02
-4.681500000000000909e+02,-6.650709090909091401e+02
-4.681500000000000909e+02,-8.650709090909091401e+02
-4.681500000000000909e+02,-1.065070909090909026e+03
-4.681500000000000909e+02,-1.265070909090909026e+03
-4.681500000000000909e+02,-1.465070909090909026e+03
-4.681500000000000909e+02,-1.665070909090909026e+03
-4.681500000000000909e+02,-1.865070909090909026e+03
-4.681500000000000909e+02,-2.065070909090909026e+03
-4.681500000000000909e+02,-2.265070909090909026e+03
-4.681500000000000909e+02,-2.465070909090909026e+03
-4.681500000000000909e+02,-2.665070909090909026e+03
-4.681500000000000909e+02,-2.865070909090909026e+03
-4.681500000000000909e+02,-3.065070909090909026e+03
-4.681500000000000909e+02,-3.265070909090909026e+03
-4.681500000000000909e+02,-3.465070909090909026e+03
-4.681500000000000909e+02,-3.665070909090909026e+03
-4.681500000000000909e+02,-3.865070909090909026e+03
-4.681500000000000909e+02,-4.065070909090909026e+03
-4.681500000000000909e+02,-4.265070909090909481e+03
-2.681500000000000909e+02,-4.465070909090909481e+03
-2.681500000000000909e+02,-4.265070909090909481e+03
-2.681500000000000909e+02,-4.065070909090909026e+03
-2.681500000000000909e+02,-3.865070909090909026e+03
-2.681500000000000909e+02,-3.665070909090909026e+03
-2.681500000000000909e+02,-3.465070909090909026e+03
-2.681500000000000909e+02,-3.265070909090909026e+03
-2.681500000000000909e+02,-3.065070909090909026e+03
-2.681500000000000909e+02,-2.865070909090909026e+03
-2.681500000000000909e+02,-2.665070909090909026e+03
-2.681500000000000909e+02,-2.465070909090909026e+03
-2.681500000000000909e+02,-2.265070909090909026e+03
-2.681500000000000909e+02,-2.065070909090909026e+03
-2.681500000000000909e+02,-1.865070909090909026e+03
-2.681500000000000909e+02,-1.665070909090909026e+03
-2.681500000000000909e+02,-1.465070909090909026e+03
-2.681500000000000909e+02,-1.265070909090909026e+03
-2.681500000000000909e+02,-1.065070909090909026e+03
-2.681500000000000909e+02,-8.650709090909091401e+02
-2.681500000000000909e+02,-6.650709090909091401e+02
-2.681500000000000909e+02,-4.650709090909091401e+02
-2.681500000000000909e+02,-2.650709090909091401e+02
-2.681500000000000909e+02,-6.507090909090914010e+01
-2.681500000000000909e+02,1.349290909090908599e+02
-2.681500000000000909e+02,3.349290909090908599e+02
-2.681500000000000909e+02,5.349290909090908599e+02
-2.681500000000000909e+02,7.349290909090908599e+02
-6.815000000000009095e+01,5.349290909090908599e+02
-6.815000000000009095e+01,3.349290909090908599e+02
-6.815000000000009095e+01,1.349290909090908599e+02
-6.815000000000009095e+01,-6.507090909090914010e+01
-6.815000000000009095e+01,-2.650709090909091401e+02
-6.815000000000009095e+01,-4.650709090909091401e+02
-6.815000000000009095e+01,-6.650709090909091401e+02
-6.815000000000009095e+01,-8.650709090909091401e+02
-6.815000000000009095e+01,-1.065070909090909026e+03
-6.815000000000009095e+01,-1.265070909090909026e+03
-6.815000000000009095e+01,-1.465070909090909026e+03
-6.815000000000009095e+01,-1.665070909090909026e+03
-6.815000000000009095e+01,-1.865070909090909026e+03
-6.815000000000009095e+01,-2.065070909090909026e+03
-6.815000000000009095e+01,-2.265070909090909026e+03
-6.815000000000009095e+01,-2.465070909090909026e+03
-6.815000000000009095e+01,-2.665070909090909026e+03
-6.815000000000009095e+01,-2.865070909090909026e+03
-6.815000000000009095e+01,-3.065070909090909026e+03
-6.815000000000009095e+01,-3.265070909090909026e+03
-6.815000000000009095e+01,-3.465070909090909026e+03
-6.815000000000009095e+01,-3.665070909090909026e+03
-6.815000000000009095e+01,-3.865070909090909026e+03
-6.815000000000009095e+01,-4.065070909090909026e+03
-6.815000000000009095e+01,-4.265070909090909481e+03
-6.815000000000009095e+01,-4.465070909090909481e+03
1.318499999999999091e+02,-4.665070909090909481e+03
1.318499999999999091e+02,-4.465070909090909481e+03
1.318499999999999091e+02,-4.265070909090909481e+03
1.318499999999999091e+02,-4.065070909090909026e+03
1.318499999999999091e+02,-3.865070909090909026e+03
1.318499999999999091e+02,-3.665070909090909026e+03
1.318499999999999091e+02,-3.465070909090909026e+03
1.318499999999999091e+02,-3.265070909090909026e+03
1.318499999999999091e+02,-3.065070909090909026e+03
1.318499999999999091e+02,-2.865070909090909026e+03
1.318499999999999091e+02,-2.665070909090909026e+03
1.318499999999999091e+02,-2.465070909090909026e+03
1.318499999999999091e+02,-2.265070909090909026e+03
1.318499999999999091e+02,-2.065070909090909026e+03
1.318499999999999091e+02,-1.865070909090909026e+03
1.318499999999999091e+02,-1.665070909090909026e+03
1.318499999999999091e+02,-1.465070909090909026e+03
1.318499999999999091e+02,-1.265070909090909026e+03
1.318499999999999091e+02,-1.065070909090909026e+03
1.318499999999999091e+02,-8.650709090909091401e+02
1.318499999999999091e+02,-6.650709090909091401e+02
1.318499999999999091e+02,-4.650709090909091401e+02
1.318499999999999091e+02,-2.650709090909091401e+02
1.318499999999999091e+02,-6.507090909090914010e+01
1.318499999999999091e+02,1.349290909090908599e+02
1.318499999999999091e+02,3.349290909090908599e+02
3.318499999999999091e+02,1.349290909090908599e+02
3.318499999999999091e+02,-6.507090909090914010e+01
3.318499999999999091e+02,-2.650709090909091401e+02
3.318499999999999091e+02,-4.650709090909091401e+02
3.318499999999999091e+02,-6.650709090909091401e+02
3.318499999999999091e+02,-8.650709090909091401e+02
3.318499999999999091e+02,-1.065070909090909026e+03
3.318499999999999091e+02,-1.265070909090909026e+03
3.318499999999999091e+02,-1.465070909090909026e+03
3.318499999999999091e+02,-1.665070909090909026e+03
3.318499999999999091e+02,-1.865070909090909026e+03
3.318499999999999091e+02,-2.065070909090909026e+03
